,mean,median,daily_std,fold_std,worst_fold,cvar_revenue,mean_regret,median_regret,cvar_regret,p_beat_reference,upside_capture,downside_exposure,max_daily_loss_vs_reference,mean_regret_vs_milp,median_info_gap_pct,selection_score
ckpt_seed0_050k,55961.465207496374,55988.80487609533,18084.29998992585,9843.17379794831,43321.409002587694,24863.131832958716,450.3689329571635,88.81378979056899,-4358.16347754493,0.5434782608695652,1196.8427279041969,746.4737949470335,17790.675694416626,701.7111784217549,-1.2131748727093898,48860.79656974975
ckpt_seed0_100k,54452.61437126446,54276.288549289646,19543.78403217945,9112.728242196636,41875.45609793056,18615.57161232015,-1058.4819032747641,-132.0780081924604,-11298.864671008258,0.43478260869565216,770.0196173277573,1828.501520602521,42630.02724829459,-807.1396578101724,-0.6167295506709988,43982.19743884332
ckpt_seed0_150k,55203.62217306692,56815.93279293451,19174.582483652364,9233.016795655441,43149.78669763627,20179.817824000296,-307.4741014722968,-16.29109567721389,-8556.710854992907,0.4891304347826087,952.9594939396004,1260.4335954118972,33081.032647122,-56.131856007705366,-1.783327851313917,46231.88982237467
ckpt_seed0_200k,55066.519677812365,53759.92145575022,19504.163522886924,10696.327469082582,43385.73870460954,21618.35630565485,-444.57659672684537,10.523321424339883,-14788.300751196191,0.5108695652173914,1935.1015543118303,2379.6781510386754,30135.90240073397,-193.234351262254,-1.1143661339691984,42213.06141849127
ckpt_seed0_250k,54388.86512678571,54972.55010783412,18572.196837737833,10238.186415059037,42938.66282835067,22000.15808551799,-1122.2311477535077,-225.70378630085088,-14071.740913581252,0.4673913043478261,1513.0144906185596,2635.2456383720673,28239.410357913497,-870.8889022889163,0.003899053487085131,41953.34367552719
ckpt_seed0_300k,53685.269726249266,54967.79532245025,19149.104605664448,8020.44650980835,42031.101132458396,17204.59984677351,-1825.8265482899424,-140.25743509460517,-14573.257520154968,0.45652173913043476,522.4443978358386,2348.2709461257814,42550.597384628214,-1574.4843028253508,-0.16729022289989579,41931.961074195126
ckpt_seed0_best,55066.519677812365,53759.92145575022,19504.163522886924,10696.327469082582,43385.73870460954,21618.35630565485,-444.57659672684537,10.523321424339883,-14788.300751196191,0.5108695652173914,1935.1015543118303,2379.6781510386754,30135.90240073397,-193.234351262254,-1.1143661339691984,42213.06141849127
ckpt_seed1_050k,54042.63260487203,56135.5842099929,19791.110281999572,7734.285623406284,42368.737046458074,15504.460993842822,-1468.4636696671864,-390.52904775028037,-12814.873241342768,0.40217391304347827,521.1573572802903,1989.6210269474766,45578.70990996536,-1217.1214242025949,-0.5755101690426614,43400.93725508071
ckpt_seed1_100k,53451.31210218013,53352.22317398543,19091.72615392753,8831.39936093621,40484.87945119302,21338.244835574875,-2059.784172359089,-1106.969538727948,-11298.240048804848,0.32608695652173914,911.1717520239627,2970.9559243830513,19970.4518020497,-1808.4419268944976,1.4607773633689165,42871.54635421983
ckpt_seed1_150k,54124.45147144024,54673.2137341005,20242.03580170935,8142.768264138814,41888.38300482535,16461.689623263315,-1386.644803098971,-403.11660705507893,-13496.09633206238,0.391304347826087,920.7399391621698,2307.3847422611407,43538.81893980352,-1135.3025576343796,-0.6359642949878062,42958.357972564896
ckpt_seed1_200k,54779.82086957648,56086.33805123464,18246.548462784423,8458.251342415226,42510.88039991461,21249.286946472508,-731.2754049627272,-112.83948857140058,-6373.718506690298,0.4673913043478261,419.31668600226095,1150.592090964988,11119.683393037478,-479.9331594981358,-1.1482064424051937,47181.017093783026
ckpt_seed1_250k,54742.53811852248,56200.38842464193,18276.897602652003,8494.278985424336,42266.819149008596,21205.093940957122,-768.5581560167253,-80.40179119080494,-7724.532778270057,0.4782608695652174,624.5714380658595,1393.129594082585,12929.163104274805,-517.215910552134,-1.1221131811402065,46440.99269767111
ckpt_seed1_300k,53729.341950476926,55101.886461121816,18932.036311958425,8051.117158519653,41303.5507535934,18804.34413791543,-1781.7543240622924,-684.1525297158605,-11516.127332306341,0.34782608695652173,514.0907315616585,2295.8450556239513,28101.654599379006,-1530.412078597701,0.46325659686571846,43500.28112404836
ckpt_seed1_best,54779.82086957648,56086.33805123464,18246.548462784423,8458.251342415226,42510.88039991461,21249.286946472508,-731.2754049627272,-112.83948857140058,-6373.718506690298,0.4673913043478261,419.31668600226095,1150.592090964988,11119.683393037478,-479.9331594981358,-1.1482064424051937,47181.017093783026
ckpt_seed2_050k,56013.68753318139,56790.562628819884,17827.829295026324,9073.611703549144,43922.33810725737,24715.947308516952,502.5912586421887,86.13490457182706,-3723.904077520375,0.5434782608695652,1094.7461816485227,592.1549230063341,9303.29229742878,753.9335041067801,-2.109577284185158,49614.92964264663
ckpt_seed2_100k,55652.68571613236,56378.50916979856,17776.209466709657,9879.262162422965,43699.54859735833,22870.282991674263,141.5894415931444,190.3029238953386,-7707.415225894016,0.5652173913043478,1275.1128020388526,1133.523360445708,25098.690611555765,392.9316870577358,-1.740005985180796,46859.34702197387
ckpt_seed2_150k,55771.07109578451,56114.28221949427,18467.244185812928,10905.252722391053,41789.492533965444,21861.940994908742,259.9748212452786,-323.74702532728406,-7592.532543495731,0.41304347826086957,1769.277569850145,1509.302748604866,10952.44374999145,511.3170667098701,-1.2153042959236784,46522.17846284111
ckpt_seed2_200k,55109.629174184985,55486.39279956601,19090.4016548011,8356.483805941667,43014.98125251759,21397.114223405497,-401.46710035421364,103.15083601325387,-9680.615743174807,0.5108695652173914,1188.2459208168348,1589.7130211710482,28711.382057974373,-150.12485488962224,-1.704723840455076,45990.712624538195
ckpt_seed2_250k,54915.82312097621,54742.744661112985,19321.787171110464,8337.391454773056,43788.67256200648,19236.164121991016,-595.2731535630031,-38.36900849522317,-9665.7776976121,0.4891304347826087,1006.0459161715409,1601.319069734544,32610.532326826178,-343.9309080984116,-1.8476740576533721,45765.420256392885
ckpt_seed2_300k,55479.21008250477,56131.36866495677,19119.30472289789,8845.712607106998,43472.809483083074,19998.205033386228,-31.88619203444452,402.3932554991552,-7493.452797690025,0.5760869565217391,1196.7564389820648,1228.642631016509,27714.90875265735,219.45605343014685,-2.1105342723903275,47301.65583209765
ckpt_seed2_best,55109.629174184985,55486.39279956601,19090.4016548011,8356.483805941667,43014.98125251759,21397.114223405497,-401.46710035421364,103.15083601325387,-9680.615743174807,0.5108695652173914,1188.2459208168348,1589.7130211710482,28711.382057974373,-150.12485488962224,-1.704723840455076,45990.712624538195
ckpt_seed3_050k,55227.36648135365,55268.659039698025,18334.298091331886,9161.077523074633,42924.04929804904,22412.133544863496,-283.7297931855581,-241.83374276777977,-7039.867003415845,0.43478260869565216,915.0092638471704,1198.7390570327286,10389.92764500578,-32.3875477209668,-1.21592466031013,47055.96176981202
ckpt_seed3_100k,53392.57176177657,52998.306499690174,20065.322299517553,7241.997620473846,42608.16941421584,15274.326916926604,-2118.524512762648,-1104.2842922428317,-15409.547613118,0.33695652173913043,798.6866366623913,2917.211149425039,44063.821732338925,-1867.1822672980563,1.2784467961359283,41537.16801678998
ckpt_seed3_150k,53817.37437728376,54389.20621305,18785.909144901514,7771.575808283707,42448.13239827518,18845.003414329276,-1693.7218972554572,-746.9150714982825,-11617.887931506822,0.34782608695652173,658.8475980642695,2352.5694953197267,27827.936264967517,-1442.3796517908654,0.007023587561638714,43699.21203307463
ckpt_seed3_200k,54304.68610204635,55799.125775498585,18461.26323898888,8257.273771522461,42470.21463016537,19555.39641478666,-1206.4101724928755,-500.94919118573307,-8720.145585193868,0.358695652173913,489.3156111941802,1695.7257836870558,30656.015993341192,-955.0679270282842,-0.36844041049469023,45514.37388056496
ckpt_seed3_250k,53962.99333158873,54112.689746888514,19383.486919145096,8692.52921303031,41633.77377184249,18188.130015328046,-1548.1029429504706,-857.5846867849104,-11186.21918797381,0.32608695652173914,800.9784668381019,2349.0814097885723,34196.488895767274,-1296.7606974858788,0.8251097723444841,43636.59339534905
ckpt_seed3_300k,54479.995150142255,55041.53050595749,18692.58104557033,8063.104912029876,42219.31947405229,19707.36311234708,-1031.1011243969476,-371.4973976387291,-9152.819711681588,0.43478260869565216,559.3632492579459,1590.4643736548935,31974.30724946739,-779.7588789323562,-0.465887619028286,45614.25755718729
ckpt_seed3_best,54304.68610204635,55799.125775498585,18461.26323898888,8257.273771522461,42470.21463016537,19555.39641478666,-1206.4101724928755,-500.94919118573307,-8720.145585193868,0.358695652173913,489.3156111941802,1695.7257836870558,30656.015993341192,-955.0679270282842,-0.36844041049469023,45514.37388056496
ckpt_seed4_050k,54403.20512715929,55458.96390849957,19249.621999089006,7701.95555231253,43750.508655201644,18545.379301305566,-1107.8911473799208,-144.35860140858495,-12973.087570249865,0.43478260869565216,1191.7122987367004,2299.603446116621,44212.18840317008,-856.5489019153296,-0.8895244012869806,43788.71077903312
ckpt_seed4_100k,54247.69348742989,54592.704411644285,18920.58415790866,7864.182918794626,44451.08791760657,18987.780992061096,-1263.4027871093313,-298.3101075677532,-13641.396747811203,0.3695652173913043,965.9988430553558,2229.401630164687,35865.334318216585,-1012.0605416447402,-0.35846097557640183,43179.05295734964
ckpt_seed4_150k,54883.34025369481,55031.81969809225,17509.237991273352,8830.003809050038,44323.35212008106,24285.4733125342,-627.7560208444006,-470.76975981833675,-11841.408403513333,0.391304347826087,1490.746355246781,2118.5023760911818,28786.001775216362,-376.4137753798092,-0.6398203386990032,44390.69514220203
ckpt_seed4_200k,54395.887314540174,54082.94433156474,18327.290079958533,8334.963641880275,43341.75477692251,21061.918289403045,-1115.2089599990527,-615.7252703937702,-9943.100865997854,0.358695652173913,832.5899013109811,1947.7988613100338,19989.210783751543,-863.8667145344617,-0.45988361353584645,44978.05282060135
ckpt_seed4_250k,54611.30275689014,54755.43747280448,19090.634281694976,8430.222633339492,43153.807257979424,19174.484662795512,-899.7935176490764,-72.49193585393368,-11812.740572752873,0.45652173913043476,975.485713462912,1875.2792311119888,31169.79493145384,-648.4512721844851,-1.1729785905986814,44264.872774431686
ckpt_seed4_300k,53895.08876615002,54190.0541278013,19062.621647052125,7808.624687296348,43303.85694105546,17852.305789976403,-1616.0075083891936,-474.77619953969406,-14792.193026955229,0.391304347826087,932.6484595166855,2548.6559679058796,48632.898876429,-1364.6652629246025,0.37065700049338796,42190.67803192693
ckpt_seed4_best,54395.887314540174,54082.94433156474,18327.290079958533,8334.963641880275,43341.75477692251,21061.918289403045,-1115.2089599990527,-615.7252703937702,-9943.100865997854,0.358695652173913,832.5899013109811,1947.7988613100338,19989.210783751543,-863.8667145344617,-0.45988361353584645,44978.05282060135
